# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,d_getnetprotos='define'
0.000000,0,0.000000,d_getpagsz='define'
0.000000,0,0.000000,d_getpbyname='define'
0.000000,0,0.000000,d_getpbynumber='define'
0.000000,0,0.000000,d_getpent='define'
0.000000,0,0.000000,d_getpgid='define'
0.000000,0,0.000000,d_getpgrp2='undef'
0.000000,0,0.000000,d_getpgrp='define'
0.000000,0,0.000000,d_getppid='define'
0.000000,0,0.000000,d_getprior='define'
0.000000,0,0.000000,d_getprotobyname_r='undef'
0.000000,0,0.000000,d_getprotobynumber_r='undef'
0.000000,0,0.000000,d_getprotoent_r='undef'
0.000000,0,0.000000,d_getprotoprotos='define'
0.000000,0,0.000000,d_getprpwnam='undef'
0.000000,0,0.000000,d_getpwent='define'
0.000000,0,0.000000,d_getpwent_r='undef'
0.000000,0,0.000000,d_getpwnam_r='undef'
0.000000,0,0.000000,d_getpwuid_r='undef'
0.000000,0,0.000000,d_getsbyname='define'
0.000000,0,0.000000,d_getsbyport='define'
0.000000,0,0.000000,d_getsent='define'
0.000000,0,0.000000,d_getservbyname_r='undef'
0.000000,0,0.000000,d_getservbyport_r='undef'
0.000000,0,0.000000,d_getservent_r='undef'
0.000000,0,0.000000,d_getservprotos='define'
0.000000,0,0.000000,d_getspnam='define'
0.000000,0,0.000000,d_getspnam_r='undef'
0.000000,0,0.000000,d_gettimeod='define'
0.000000,0,0.000000,d_gmtime64='undef'
0.000000,0,0.000000,d_gmtime_r='undef'
0.000000,0,0.000000,d_gnulibc='define'
0.000000,0,0.000000,d_grpasswd='define'
0.000000,0,0.000000,d_hasmntopt='define'
0.000000,0,0.000000,d_htonl='define'
0.000000,0,0.000000,d_ilogbl='define'
0.000000,0,0.000000,d_inc_version_list='undef'
0.000000,0,0.000000,d_index='undef'
0.000000,0,0.000000,d_inetaton='define'
0.000000,0,0.000000,d_inetntop='define'
0.000000,0,0.000000,d_inetpton='define'
0.000000,0,0.000000,d_int64_t='define'
0.000000,0,0.000000,d_ip_mreq='define'
0.000000,0,0.000000,d_ip_mreq_source='define'
0.000000,0,0.000000,d_ipv6_mreq='define'
0.000000,0,0.000000,d_ipv6_mreq_source='undef'
0.000000,0,0.000000,d_isascii='define'
0.000000,0,0.000000,d_isblank='define'
0.000000,0,0.000000,d_isfinite='undef'
0.000000,0,0.000000,d_isinf='define'
0.000000,0,0.000000,d_isnan='define'
0.000000,0,0.000000,d_isnanl='define'
0.000000,0,0.000000,d_killpg='define'
0.000000,0,0.000000,d_lchown='define'
0.000000,0,0.000000,d_ldbl_dig='define'
0.000000,0,0.000000,d_libm_lib_version='define'
0.000000,0,0.000000,d_link='define'
0.000000,0,0.000000,d_localtime64='undef'
0.000000,0,0.000000,d_localtime_r='undef'
0.000000,0,0.000000,d_localtime_r_needs_tzset='undef'
0.000000,0,0.000000,d_locconv='define'
0.000000,0,0.000000,d_lockf='define'
0.000000,0,0.000000,d_longdbl='define'
0.000000,0,0.000000,d_longlong='define'
0.000000,0,0.000000,d_lseekproto='define'
0.000000,0,0.000000,d_lstat='define'
0.000000,0,0.000000,d_madvise='define'
0.000000,0,0.000000,d_malloc_good_size='undef'
0.000000,0,0.000000,d_malloc_size='undef'
0.000000,0,0.000000,d_mblen='define'
0.000000,0,0.000000,d_mbstowcs='define'
0.000000,0,0.000000,d_mbtowc='define'
0.000000,0,0.000000,d_memchr='define'
0.000000,0,0.000000,d_memcmp='define'
0.000000,0,0.000000,d_memcpy='define'
0.000000,0,0.000000,d_memmove='define'
0.000000,0,0.000000,d_memset='define'
0.000000,0,0.000000,d_mkdir='define'
0.000000,0,0.000000,d_mkdtemp='define'
0.000000,0,0.000000,d_mkfifo='define'
0.000000,0,0.000000,d_mkstemp='define'
0.000000,0,0.000000,d_mkstemps='define'
0.000000,0,0.000000,d_mktime64='undef'
0.000000,0,0.000000,d_mktime='define'
0.000000,0,0.000000,d_mmap='define'
0.000000,0,0.000000,d_modfl='define'
0.000000,0,0.000000,d_modfl_pow32_bug='undef'
0.000000,0,0.000000,d_modflproto='define'
0.000000,0,0.000000,d_mprotect='define'
0.000000,0,0.000000,d_msg='define'
0.000000,0,0.000000,d_msg_ctrunc='define'
0.000000,0,0.000000,d_msg_dontroute='define'
0.000000,0,0.000000,d_msg_oob='define'
0.000000,0,0.000000,d_msg_peek='define'
0.000000,0,0.000000,d_msg_proxy='define'
0.000000,0,0.000000,d_msgctl='define'
0.000000,0,0.000000,d_msgget='define'
0.000000,0,0.000000,d_msghdr_s='define'
0.000000,0,0.000000,d_msgrcv='define'
0.000000,0,0.000000,d_msgsnd='define'
0.000000,0,0.000000,d_msync='define'
0.000000,0,0.000000,d_munmap='define'
0.000000,0,0.000000,d_mymalloc='undef'
0.000000,0,0.000000,d_ndbm='undef'
0.000000,0,0.000000,d_ndbm_h_uses_prototypes='undef'
0.000000,0,0.000000,d_nice='define'
0.000000,0,0.000000,d_nl_langinfo='define'
0.000000,0,0.000000,d_nv_preserves_uv='define'
0.000000,0,0.000000,d_nv_zero_is_allbits_zero='define'
0.000000,0,0.000000,d_off64_t='undef'
0.000000,0,0.000000,d_old_pthread_create_joinable='undef'
0.000000,0,0.000000,d_oldpthreads='undef'
0.000000,0,0.000000,d_oldsock='undef'
0.000000,0,0.000000,d_open3='define'
0.000000,0,0.000000,d_pathconf='define'
0.000000,0,0.000000,d_pause='define'
0.000000,0,0.000000,d_perl_otherlibdirs='undef'
0.000000,0,0.000000,d_phostname='undef'
0.000000,0,0.000000,d_pipe='define'
0.000000,0,0.000000,d_poll='define'
0.000000,0,0.000000,d_portable='define'
0.000000,0,0.000000,d_prctl='define'
0.000000,0,0.000000,d_prctl_set_name='define'
0.000000,0,0.000000,d_printf_format_null='define'
0.000000,0,0.000000,d_procselfexe='define'
0.000000,0,0.000000,d_pseudofork='undef'
0.000000,0,0.000000,d_pthread_atfork='undef'
0.000000,0,0.000000,d_pthread_attr_setscope='define'
0.000000,0,0.000000,d_pthread_yield='undef'
0.000000,0,0.000000,d_pwage='undef'
0.000000,0,0.000000,d_pwchange='undef'
0.000000,0,0.000000,d_pwclass='undef'
0.000000,0,0.000000,d_pwcomment='undef'
0.000000,0,0.000000,d_pwexpire='undef'
0.000000,0,0.000000,d_pwgecos='define'
0.000000,0,0.000000,d_pwpasswd='define'
0.000000,0,0.000000,d_pwquota='undef'
0.000000,0,0.000000,d_qgcvt='define'
0.000000,0,0.000000,d_quad='define'
0.000000,0,0.000000,d_random_r='undef'
0.000000,0,0.000000,d_readdir64_r='undef'
0.000000,0,0.000000,d_readdir='define'
0.000000,0,0.000000,d_readdir_r='undef'
0.000000,0,0.000000,d_readlink='define'
0.000000,0,0.000000,d_readv='define'
0.000000,0,0.000000,d_recvmsg='define'
0.000000,0,0.000000,d_rename='define'
0.000000,0,0.000000,d_rewinddir='define'
0.000000,0,0.000000,d_rmdir='define'
0.000000,0,0.000000,d_safebcpy='undef'
0.000000,0,0.000000,d_safemcpy='undef'
0.000000,0,0.000000,d_sanemcmp='define'
0.000000,0,0.000000,d_sbrkproto='define'
0.000000,0,0.000000,d_scalbnl='define'
0.000000,0,0.000000,d_sched_yield='define'
0.000000,0,0.000000,d_scm_rights='define'
0.000000,0,0.000000,d_seekdir='define'
0.000000,0,0.000000,d_select='define'
0.000000,0,0.000000,d_sem='define'
0.000000,0,0.000000,d_semctl='define'
0.000000,0,0.000000,d_semctl_semid_ds='define'
0.000000,0,0.000000,d_semctl_semun='define'
0.000000,0,0.000000,d_semget='define'
0.000000,0,0.000000,d_semop='define'
0.000000,0,0.000000,d_sendmsg='define'
0.000000,0,0.000000,d_setegid='define'
0.000000,0,0.000000,d_seteuid='define'
0.000000,0,0.000000,d_setgrent='define'
0.000000,0,0.000000,d_setgrent_r='undef'
0.000000,0,0.000000,d_setgrps='define'
0.000000,0,0.000000,d_sethent='define'
0.000000,0,0.000000,d_sethostent_r='undef'
0.000000,0,0.000000,d_setitimer='define'
0.000000,0,0.000000,d_setlinebuf='define'
0.000000,0,0.000000,d_setlocale='define'
0.000000,0,0.000000,d_setlocale_r='undef'
0.000000,0,0.000000,d_setnent='define'
0.000000,0,0.000000,d_setnetent_r='undef'
0.000000,0,0.000000,d_setpent='define'
0.000000,0,0.000000,d_setpgid='define'
0.000000,0,0.000000,d_setpgrp2='undef'
0.000000,0,0.000000,d_setpgrp='define'
0.000000,0,0.000000,d_setprior='define'
0.000000,0,0.000000,d_setproctitle='undef'
0.000000,0,0.000000,d_setprotoent_r='undef'
0.000000,0,0.000000,d_setpwent='define'
0.000000,0,0.000000,d_setpwent_r='undef'
0.000000,0,0.000000,d_setregid='define'
0.000000,0,0.000000,d_setresgid='define'
0.000000,0,0.000000,d_setresuid='define'
0.000000,0,0.000000,d_setreuid='define'
0.000000,0,0.000000,d_setrgid='undef'
0.000000,0,0.000000,d_setruid='undef'
0.000000,0,0.000000,d_setsent='define'
0.000000,0,0.000000,d_setservent_r='undef'
0.000000,0,0.000000,d_setsid='define'
0.000000,0,0.000000,d_setvbuf='define'
0.000000,0,0.000000,d_sfio='undef'
0.000000,0,0.000000,d_shm='define'
0.000000,0,0.000000,d_shmat='define'
0.000000,0,0.000000,d_shmatprototype='define'
0.000000,0,0.000000,d_shmctl='define'
0.000000,0,0.000000,d_shmdt='define'
0.000000,0,0.000000,d_shmget='define'
0.000000,0,0.000000,d_sigaction='define'
0.000000,0,0.000000,d_signbit='define'
0.000000,0,0.000000,d_sigprocmask='define'
0.000000,0,0.000000,d_sigsetjmp='define'
0.000000,0,0.000000,d_sin6_scope_id='define'
0.000000,0,0.000000,d_sitearch='define'
0.000000,0,0.000000,d_snprintf='define'
0.000000,0,0.000000,d_sockaddr_in6='define'
0.000000,0,0.000000,d_sockaddr_sa_len='undef'
0.000000,0,0.000000,d_sockatmark='define'
0.000000,0,0.000000,d_sockatmarkproto='define'
0.000000,0,0.000000,d_socket='define'
0.000000,0,0.000000,d_socklen_t='define'
0.000000,0,0.000000,d_sockpair='define'
0.000000,0,0.000000,d_socks5_init='undef'
0.000000,0,0.000000,d_sprintf_returns_strlen='define'
0.000000,0,0.000000,d_sqrtl='define'
0.000000,0,0.000000,d_srand48_r='undef'
0.000000,0,0.000000,d_srandom_r='undef'
0.000000,0,0.000000,d_sresgproto='undef'
0.000000,0,0.000000,d_sresuproto='undef'
0.000000,0,0.000000,d_statblks='define'
0.000000,0,0.000000,d_statfs_f_flags='define'
0.000000,0,0.000000,d_statfs_s='define'
0.000000,0,0.000000,d_static_inline='define'
0.000000,0,0.000000,d_statvfs='define'
0.000000,0,0.000000,d_stdio_cnt_lval='undef'
0.000000,0,0.000000,d_stdio_ptr_lval='define'
0.000000,0,0.000000,d_stdio_ptr_lval_nochange_cnt='undef'
0.000000,0,0.000000,d_stdio_ptr_lval_sets_cnt='define'
0.000000,0,0.000000,d_stdio_stream_array='undef'
0.000000,0,0.000000,d_stdiobase='define'
0.000000,0,0.000000,d_stdstdio='define'
0.000000,0,0.000000,d_strchr='define'
0.000000,0,0.000000,d_strcoll='define'
0.000000,0,0.000000,d_strctcpy='define'
0.000000,0,0.000000,d_strerrm='strerror(e)'
0.000000,0,0.000000,d_strerror='define'
0.000000,0,0.000000,d_strerror_r='undef'
0.000000,0,0.000000,d_strftime='define'
0.000000,0,0.000000,d_strlcat='undef'
0.000000,0,0.000000,d_strlcpy='undef'
0.000000,0,0.000000,d_strtod='define'
0.000000,0,0.000000,d_strtol='define'
0.000000,0,0.000000,d_strtold='define'
0.000000,0,0.000000,d_strtoll='define'
0.000000,0,0.000000,d_strtoq='define'
0.000000,0,0.000000,d_strtoul='define'
0.000000,0,0.000000,d_strtoull='define'
0.000000,0,0.000000,d_strtouq='define'
0.000000,0,0.000000,d_strxfrm='define'
0.000000,0,0.000000,d_suidsafe='undef'
0.000000,0,0.000000,d_symlink='define'
0.000000,0,0.000000,d_syscall='define'
0.000000,0,0.000000,d_syscallproto='define'
0.000000,0,0.000000,d_sysconf='define'
0.000000,0,0.000000,d_sysernlst=''
0.000000,0,0.000000,d_syserrlst='define'
0.000000,0,0.000000,d_system='define'
0.000000,0,0.000000,d_tcgetpgrp='define'
0.000000,0,0.000000,d_tcsetpgrp='define'
0.000000,0,0.000000,d_telldir='define'
0.000000,0,0.000000,d_telldirproto='define'
0.000000,0,0.000000,d_time='define'
0.000000,0,0.000000,d_timegm='define'
0.000000,0,0.000000,d_times='define'
0.000000,0,0.000000,d_tm_tm_gmtoff='define'
0.000000,0,0.000000,d_tm_tm_zone='define'
0.000000,0,0.000000,d_tmpnam_r='undef'
0.000000,0,0.000000,d_truncate='define'
0.000000,0,0.000000,d_ttyname_r='undef'
0.000000,0,0.000000,d_tzname='define'
0.000000,0,0.000000,d_u32align='undef'
0.000000,0,0.000000,d_ualarm='define'
0.000000,0,0.000000,d_umask='define'
0.000000,0,0.000000,d_uname='define'
0.000000,0,0.000000,d_union_semun='undef'
0.000000,0,0.000000,d_unordered='undef'
0.000000,0,0.000000,d_unsetenv='define'
0.000000,0,0.000000,d_usleep='define'
0.000000,0,0.000000,d_usleepproto='define'
0.000000,0,0.000000,d_ustat='define'
0.000000,0,0.000000,d_vendorarch='undef'
0.000000,0,0.000000,d_vendorbin='undef'
0.000000,0,0.000000,d_vendorlib='undef'
0.000000,0,0.000000,d_vendorscript='undef'
0.000000,0,0.000000,d_vfork='undef'
0.000000,0,0.000000,d_void_closedir='undef'
0.000000,0,0.000000,d_voidsig='define'
0.000000,0,0.000000,d_voidtty=''
0.000000,0,0.000000,d_volatile='define'
0.000000,0,0.000000,d_vprintf='define'
0.000000,0,0.000000,d_vsnprintf='define'
0.000000,0,0.000000,d_wait4='define'
0.000000,0,0.000000,d_waitpid='define'
0.000000,0,0.000000,d_wcstombs='define'
0.000000,0,0.000000,d_wctomb='define'
0.000000,0,0.000000,d_writev='define'
0.000000,0,0.000000,d_xenix='undef'
0.000000,0,0.000000,date='date'
0.000000,0,0.000000,db_hashtype='u_int32_t'
0.000000,0,0.000000,db_prefixtype='size_t'
0.000000,0,0.000000,db_version_major=''
0.000000,0,0.000000,db_version_minor=''
0.000000,0,0.000000,db_version_patch=''
0.000000,0,0.000000,defvoidused='15'
0.000000,0,0.000000,direntrytype='struct dirent'
0.000000,0,0.000000,dlext='so'
0.000000,0,0.000000,dlsrc='dl_dlopen.xs'
0.000000,0,0.000000,doublesize='8'
0.000000,0,0.000000,drand01='drand48()'
0.000000,0,0.000000,drand48_r_proto='0'
0.000000,0,0.000000,dtrace=''
0.000000,0,0.000000,dynamic_ext='arybase attributes B Compress/Raw/Bzip2 Compress/Raw/Zlib Cwd Data/Dumper Devel/Peek Devel/PPPort Digest/MD5 Digest/SHA Encode Fcntl File/DosGlob File/Glob Filter/Util/Call Hash/Util Hash/Util/FieldHash I18N/Langinfo IO IPC/SysV List/Util Math/BigInt/FastCalc MIME/Base64 mro Opcode PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via POSIX re SDBM_File Socket Storable Sys/Hostname Sys/Syslog Text/Soundex threads threads/shared Tie/Hash/NamedCapture Time/HiRes Time/Piece Unicode/Collate Unicode/Normalize XS/APItest XS/Typemap'
0.000000,0,0.000000,eagain='EAGAIN'
0.000000,0,0.000000,ebcdic='undef'
0.000000,0,0.000000,echo='echo'
0.000000,0,0.000000,egrep='egrep'
0.000000,0,0.000000,emacs=''
0.000000,0,0.000000,endgrent_r_proto='0'
0.000000,0,0.000000,endhostent_r_proto='0'
0.000000,0,0.000000,endnetent_r_proto='0'
0.000000,0,0.000000,endprotoent_r_proto='0'
0.000000,0,0.000000,endpwent_r_proto='0'
0.000000,0,0.000000,endservent_r_proto='0'
0.000000,0,0.000000,eunicefix=':'
0.000000,0,0.000000,exe_ext=''
0.000000,0,0.000000,expr='expr'
0.000000,0,0.000000,extensions='arybase attributes B Compress/Raw/Bzip2 Compress/Raw/Zlib Cwd Data/Dumper Devel/Peek Devel/PPPort Digest/MD5 Digest/SHA Encode Fcntl File/DosGlob File/Glob Filter/Util/Call Hash/Util Hash/Util/FieldHash I18N/Langinfo IO IPC/SysV List/Util Math/BigInt/FastCalc MIME/Base64 mro Opcode PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via POSIX re SDBM_File Socket Storable Sys/Hostname Sys/Syslog Text/Soundex threads threads/shared Tie/Hash/NamedCapture Time/HiRes Time/Piece Unicode/Collate Unicode/Normalize XS/APItest XS/Typemap Archive/Extract Archive/Tar Attribute/Handlers autodie AutoLoader autouse base B/Debug B/Deparse bignum B/Lint Carp CGI Config/Perl/V constant CPAN CPAN/Meta CPAN/Meta/Requirements CPAN/Meta/YAML CPANPLUS CPANPLUS/Dist/Build Devel/SelfStubber Digest Dumpvalue encoding/warnings Env Errno ExtUtils/CBuilder ExtUtils/Command ExtUtils/Constant ExtUtils/Install ExtUtils/MakeMaker ExtUtils/Manifest ExtUtils/ParseXS FileCache File/CheckTree File/Fetch File/Path File/Temp Filter/Simple Getopt/Long HTTP/Tiny I18N/Collate I18N/LangTags if IO/Compress IO/Zlib IPC/Cmd IPC/Open3 JSON/PP lib libnet Locale/Codes Locale/Maketext Locale/Maketext/Simple Log/Message Log/Message/Simple Math/BigInt Math/BigRat Math/Complex Memoize Module/Build Module/CoreList Module/Load Module/Load/Conditional Module/Loaded Module/Metadata Module/Pluggable Net/Ping NEXT Object/Accessor Package/Constants Params/Check parent Parse/CPAN/Meta perlfaq PerlIO/via/QuotedPrint Perl/OSType Pod/Checker Pod/Escapes Pod/Functions Pod/Html Pod/LaTeX podlators Pod/Parser Pod/Perldoc Pod/Simple Pod/Usage Safe Search/Dict SelfLoader Term/ANSIColor Term/Cap Term/Complete Term/ReadLine Term/UI Test Test/Harness Test/Simple Text/Abbrev Text/Balanced Text/ParseWords Text/Tabs Thread/Queue Thread/Semaphore Tie/File Tie/Memoize Tie/RefHash Time/Local XSLoader'
0.000000,0,0.000000,extern_C='extern'
0.000000,0,0.000000,extras=''
0.000000,0,0.000000,fflushNULL='define'
0.000000,0,0.000000,fflushall='undef'
0.000000,0,0.000000,find=''
0.000000,0,0.000000,firstmakefile='makefile'
0.000000,0,0.000000,flex=''
0.000000,0,0.000000,fpossize='16'
0.000000,0,0.000000,fpostype='fpos_t'
0.000000,0,0.000000,freetype='void'
0.000000,0,0.000000,from=':'
0.000000,0,0.000000,full_ar='/usr/bin/ar'
0.000000,0,0.000000,full_csh='csh'
0.000000,0,0.000000,full_sed='/bin/sed'
0.000000,0,0.000000,gccansipedantic=''
0.000000,0,0.000000,gccosandvers=''
0.000000,0,0.000000,gccversion='4.6.3'
0.000000,0,0.000000,getgrent_r_proto='0'
0.000000,0,0.000000,getgrgid_r_proto='0'
0.000000,0,0.000000,getgrnam_r_proto='0'
0.000000,0,0.000000,gethostbyaddr_r_proto='0'
0.000000,0,0.000000,gethostbyname_r_proto='0'
0.000000,0,0.000000,gethostent_r_proto='0'
0.000000,0,0.000000,getlogin_r_proto='0'
0.000000,0,0.000000,getnetbyaddr_r_proto='0'
0.000000,0,0.000000,getnetbyname_r_proto='0'
0.000000,0,0.000000,getnetent_r_proto='0'
0.000000,0,0.000000,getprotobyname_r_proto='0'
0.000000,0,0.000000,getprotobynumber_r_proto='0'
0.000000,0,0.000000,getprotoent_r_proto='0'
0.000000,0,0.000000,getpwent_r_proto='0'
0.000000,0,0.000000,getpwnam_r_proto='0'
0.000000,0,0.000000,getpwuid_r_proto='0'
0.000000,0,0.000000,getservbyname_r_proto='0'
0.000000,0,0.000000,getservbyport_r_proto='0'
0.000000,0,0.000000,getservent_r_proto='0'
0.000000,0,0.000000,getspnam_r_proto='0'
0.000000,0,0.000000,gidformat='"lu"'
0.000000,0,0.000000,gidsign='1'
0.000000,0,0.000000,gidsize='4'
0.000000,0,0.000000,gidtype='gid_t'
0.000000,0,0.000000,glibpth='/usr/shlib  /lib /usr/lib /usr/lib/386 /lib/386 /usr/ccs/lib /usr/ucblib /usr/local/lib '
0.000000,0,0.000000,gmake='gmake'
0.000000,0,0.000000,gmtime_r_proto='0'
0.000000,0,0.000000,gnulibc_version='2.15'
0.000000,0,0.000000,grep='grep'
0.000000,0,0.000000,groupcat='cat /etc/group'
0.000000,0,0.000000,groupstype='gid_t'
0.000000,0,0.000000,gzip='gzip'
0.000000,0,0.000000,h_fcntl='false'
0.000000,0,0.000000,h_sysfile='true'
0.000000,0,0.000000,hint='recommended'
0.000000,0,0.000000,hostcat='cat /etc/hosts'
0.000000,0,0.000000,html1dir=' '
0.000000,0,0.000000,html1direxp=''
0.000000,0,0.000000,html3dir=' '
0.000000,0,0.000000,html3direxp=''
0.000000,0,0.000000,i16size='2'
0.000000,0,0.000000,i16type='short'
0.000000,0,0.000000,i32size='4'
0.000000,0,0.000000,i32type='long'
0.000000,0,0.000000,i64size='8'
0.000000,0,0.000000,i64type='long long'
0.000000,0,0.000000,i8size='1'
0.000000,0,0.000000,i8type='signed char'
0.000000,0,0.000000,i_arpainet='define'
0.000000,0,0.000000,i_assert='define'
0.000000,0,0.000000,i_bsdioctl=''
0.000000,0,0.000000,i_crypt='define'
0.000000,0,0.000000,i_db='undef'
0.000000,0,0.000000,i_dbm='undef'
0.000000,0,0.000000,i_dirent='define'
0.000000,0,0.000000,i_dld='undef'
0.000000,0,0.000000,i_dlfcn='define'
0.000000,0,0.000000,i_fcntl='undef'
0.000000,0,0.000000,i_float='define'
0.000000,0,0.000000,i_fp='undef'
0.000000,0,0.000000,i_fp_class='undef'
0.000000,0,0.000000,i_gdbm='undef'
0.000000,0,0.000000,i_gdbm_ndbm='undef'
0.000000,0,0.000000,i_gdbmndbm='undef'
0.000000,0,0.000000,i_grp='define'
0.000000,0,0.000000,i_ieeefp='undef'
0.000000,0,0.000000,i_inttypes='define'
0.000000,0,0.000000,i_langinfo='define'
0.000000,0,0.000000,i_libutil='undef'
0.000000,0,0.000000,i_limits='define'
0.000000,0,0.000000,i_locale='define'
0.000000,0,0.000000,i_machcthr='undef'
0.000000,0,0.000000,i_malloc='define'
0.000000,0,0.000000,i_mallocmalloc='undef'
0.000000,0,0.000000,i_math='define'
0.000000,0,0.000000,i_memory='undef'
0.000000,0,0.000000,i_mntent='define'
0.000000,0,0.000000,i_ndbm='undef'
0.000000,0,0.000000,i_netdb='define'
0.000000,0,0.000000,i_neterrno='undef'
0.000000,0,0.000000,i_netinettcp='define'
0.000000,0,0.000000,i_niin='define'
0.000000,0,0.000000,i_poll='define'
0.000000,0,0.000000,i_prot='undef'
0.000000,0,0.000000,i_pthread='define'
0.000000,0,0.000000,i_pwd='define'
0.000000,0,0.000000,i_rpcsvcdbm='undef'
0.000000,0,0.000000,i_sfio='undef'
0.000000,0,0.000000,i_sgtty='undef'
0.000000,0,0.000000,i_shadow='define'
0.000000,0,0.000000,i_socks='undef'
0.000000,0,0.000000,i_stdarg='define'
0.000000,0,0.000000,i_stdbool='define'
0.000000,0,0.000000,i_stddef='define'
0.000000,0,0.000000,i_stdlib='define'
0.000000,0,0.000000,i_string='define'
0.000000,0,0.000000,i_sunmath='undef'
0.000000,0,0.000000,i_sysaccess='undef'
0.000000,0,0.000000,i_sysdir='define'
0.000000,0,0.000000,i_sysfile='define'
0.000000,0,0.000000,i_sysfilio='undef'
0.000000,0,0.000000,i_sysin='undef'
0.000000,0,0.000000,i_sysioctl='define'
0.000000,0,0.000000,i_syslog='define'
0.000000,0,0.000000,i_sysmman='define'
0.000000,0,0.000000,i_sysmode='undef'
0.000000,0,0.000000,i_sysmount='define'
0.000000,0,0.000000,i_sysndir='undef'
0.000000,0,0.000000,i_sysparam='define'
0.000000,0,0.000000,i_syspoll='define'
0.000000,0,0.000000,i_sysresrc='define'
0.000000,0,0.000000,i_syssecrt='undef'
0.000000,0,0.000000,i_sysselct='define'
0.000000,0,0.000000,i_syssockio='undef'
0.000000,0,0.000000,i_sysstat='define'
0.000000,0,0.000000,i_sysstatfs='define'
0.000000,0,0.000000,i_sysstatvfs='define'
0.000000,0,0.000000,i_systime='define'
0.000000,0,0.000000,i_systimek='undef'
0.000000,0,0.000000,i_systimes='define'
0.000000,0,0.000000,i_systypes='define'
0.000000,0,0.000000,i_sysuio='define'
0.000000,0,0.000000,i_sysun='define'
0.000000,0,0.000000,i_sysutsname='define'
0.000000,0,0.000000,i_sysvfs='define'
0.000000,0,0.000000,i_syswait='define'
0.000000,0,0.000000,i_termio='undef'
0.000000,0,0.000000,i_termios='define'
0.000000,0,0.000000,i_time='define'
0.000000,0,0.000000,i_unistd='define'
0.000000,0,0.000000,i_ustat='define'
0.000000,0,0.000000,i_utime='define'
0.000000,0,0.000000,i_values='define'
0.000000,0,0.000000,i_varargs='undef'
0.000000,0,0.000000,i_varhdr='stdarg.h'
0.000000,0,0.000000,i_vfork='undef'
0.000000,0,0.000000,ignore_versioned_solibs='y'
0.000000,0,0.000000,inc_version_list=' '
0.000000,0,0.000000,inc_version_list_init='0'
0.000000,0,0.000000,incpath=''
0.000000,0,0.000000,inews=''
0.000000,0,0.000000,initialinstalllocation='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,installarchlib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0/i686-linux'
0.000000,0,0.000000,installbin='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,installhtml1dir=''
0.000000,0,0.000000,installhtml3dir=''
0.000000,0,0.000000,installman1dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,installman3dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,installprefix='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,installprefixexp='/home/austin/perl5/perlbrew/perls/perl-5.18.0'
0.000000,0,0.000000,installprivlib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/5.18.0'
0.000000,0,0.000000,installscript='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,installsitearch='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0/i686-linux'
0.000000,0,0.000000,installsitebin='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,installsitehtml1dir=''
0.000000,0,0.000000,installsitehtml3dir=''
0.000000,0,0.000000,installsitelib='/home/austin/perl5/perlbrew/perls/perl-5.18.0/lib/site_perl/5.18.0'
0.000000,0,0.000000,installsiteman1dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man1'
0.000000,0,0.000000,installsiteman3dir='/home/austin/perl5/perlbrew/perls/perl-5.18.0/man/man3'
0.000000,0,0.000000,installsitescript='/home/austin/perl5/perlbrew/perls/perl-5.18.0/bin'
0.000000,0,0.000000,installstyle='lib'
0.000000,0,0.000000,installusrbinperl='undef'
0.000000,0,0.000000,installvendorarch=''
0.000000,0,0.000000,installvendorbin=''
0.000000,0,0.000000,installvendorhtml1dir=''
0.000000,0,0.000000,installvendorhtml3dir=''
0.000000,0,0.000000,installvendorlib=''
0.000000,0,0.000000,installvendorman1dir=''
0.000000,0,0.000000,installvendorman3dir=''
0.000000,0,0.000000,installvendorscript=''
0.000000,0,0.000000,intsize='4'
0.000000,0,0.000000,issymlink='test -h'
0.000000,0,0.000000,ivdformat='"ld"'
0.000000,0,0.000000,ivsize='4'
0.000000,0,0.000000,ivtype='long'
