# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'ccc=ccc107' => 'Ccc/CCC107',
0.000000,0,0.000000,'ccc=ccc11' => 'Ccc/CCC11',
0.000000,0,0.000000,'ccc=ccc118' => 'Ccc/CCC118',
0.000000,0,0.000000,'ccc=ccc12' => 'Ccc/CCC12',
0.000000,0,0.000000,'ccc=ccc122' => 'Ccc/CCC122',
0.000000,0,0.000000,'ccc=ccc129' => 'Ccc/CCC129',
0.000000,0,0.000000,'ccc=ccc13' => 'Ccc/CCC13',
0.000000,0,0.000000,'ccc=ccc130' => 'Ccc/CCC130',
0.000000,0,0.000000,'ccc=ccc132' => 'Ccc/CCC132',
0.000000,0,0.000000,'ccc=ccc133' => '!Perl/Any',
0.000000,0,0.000000,'ccc=ccc14' => 'Ccc/CCC14',
0.000000,0,0.000000,'ccc=ccc15' => 'Ccc/CCC15',
0.000000,0,0.000000,'ccc=ccc16' => 'Ccc/CCC16',
0.000000,0,0.000000,'ccc=ccc17' => 'Ccc/CCC17',
0.000000,0,0.000000,'ccc=ccc18' => 'Ccc/CCC18',
0.000000,0,0.000000,'ccc=ccc19' => 'Ccc/CCC19',
0.000000,0,0.000000,'ccc=ccc20' => 'Ccc/CCC20',
0.000000,0,0.000000,'ccc=ccc21' => 'Ccc/CCC21',
0.000000,0,0.000000,'ccc=ccc22' => 'Ccc/CCC22',
0.000000,0,0.000000,'ccc=ccc23' => 'Ccc/CCC23',
0.000000,0,0.000000,'ccc=ccc24' => 'Ccc/CCC24',
0.000000,0,0.000000,'ccc=ccc25' => 'Ccc/CCC25',
0.000000,0,0.000000,'ccc=ccc26' => 'Ccc/CCC26',
0.000000,0,0.000000,'ccc=ccc27' => 'Ccc/CCC27',
0.000000,0,0.000000,'ccc=ccc28' => 'Ccc/CCC28',
0.000000,0,0.000000,'ccc=ccc29' => 'Ccc/CCC29',
0.000000,0,0.000000,'ccc=ccc30' => 'Ccc/CCC30',
0.000000,0,0.000000,'ccc=ccc31' => 'Ccc/CCC31',
0.000000,0,0.000000,'ccc=ccc32' => 'Ccc/CCC32',
0.000000,0,0.000000,'ccc=ccc33' => 'Ccc/CCC33',
0.000000,0,0.000000,'ccc=ccc34' => 'Ccc/CCC34',
0.000000,0,0.000000,'ccc=ccc35' => 'Ccc/CCC35',
0.000000,0,0.000000,'ccc=ccc36' => 'Ccc/CCC36',
0.000000,0,0.000000,'ccc=ccc84' => 'Ccc/CCC84',
0.000000,0,0.000000,'ccc=ccc91' => 'Ccc/CCC91',
0.000000,0,0.000000,'ccc=da' => 'Ccc/DA',
0.000000,0,0.000000,'ccc=db' => 'Ccc/DB',
0.000000,0,0.000000,'ccc=doubleabove' => 'Ccc/DA',
0.000000,0,0.000000,'ccc=doublebelow' => 'Ccc/DB',
0.000000,0,0.000000,'ccc=iotasubscript' => 'Ccc/IS',
0.000000,0,0.000000,'ccc=is' => 'Ccc/IS',
0.000000,0,0.000000,'ccc=kanavoicing' => 'Ccc/KV',
0.000000,0,0.000000,'ccc=kv' => 'Ccc/KV',
0.000000,0,0.000000,'ccc=l' => 'Ccc/L',
0.000000,0,0.000000,'ccc=left' => 'Ccc/L',
0.000000,0,0.000000,'ccc=nk' => 'Ccc/NK',
0.000000,0,0.000000,'ccc=notreordered' => 'Ccc/NR',
0.000000,0,0.000000,'ccc=nr' => 'Ccc/NR',
0.000000,0,0.000000,'ccc=nukta' => 'Ccc/NK',
0.000000,0,0.000000,'ccc=ov' => 'Ccc/OV',
0.000000,0,0.000000,'ccc=overlay' => 'Ccc/OV',
0.000000,0,0.000000,'ccc=r' => 'Ccc/R',
0.000000,0,0.000000,'ccc=right' => 'Ccc/R',
0.000000,0,0.000000,'ccc=virama' => 'Ccc/VR',
0.000000,0,0.000000,'ccc=vr' => 'Ccc/VR',
0.000000,0,0.000000,'ce' => 'CE/Y',
0.000000,0,0.000000,'ce=f' => '!CE/Y',
0.000000,0,0.000000,'ce=false' => '!CE/Y',
0.000000,0,0.000000,'ce=n' => '!CE/Y',
0.000000,0,0.000000,'ce=no' => '!CE/Y',
0.000000,0,0.000000,'ce=t' => 'CE/Y',
0.000000,0,0.000000,'ce=true' => 'CE/Y',
0.000000,0,0.000000,'ce=y' => 'CE/Y',
0.000000,0,0.000000,'ce=yes' => 'CE/Y',
0.000000,0,0.000000,'cf' => 'Gc/Cf',
0.000000,0,0.000000,'chakma' => 'Sc/Cakm',
0.000000,0,0.000000,'cham' => 'Sc/Cham',
0.000000,0,0.000000,'changeswhencasefolded' => 'CWCF/Y',
0.000000,0,0.000000,'changeswhencasemapped' => 'CWCM/Y',
0.000000,0,0.000000,'changeswhenlowercased' => 'CWL/Y',
0.000000,0,0.000000,'changeswhennfkccasefolded' => 'CWKCF/Y',
0.000000,0,0.000000,'changeswhentitlecased' => 'CWT/Y',
0.000000,0,0.000000,'changeswhenuppercased' => 'CWU/Y',
0.000000,0,0.000000,'cher' => 'Sc/Cher',
0.000000,0,0.000000,'cherokee' => 'Sc/Cher',
0.000000,0,0.000000,'ci' => 'CI/Y',
0.000000,0,0.000000,'ci=f' => '!CI/Y',
0.000000,0,0.000000,'ci=false' => '!CI/Y',
0.000000,0,0.000000,'ci=n' => '!CI/Y',
0.000000,0,0.000000,'ci=no' => '!CI/Y',
0.000000,0,0.000000,'ci=t' => 'CI/Y',
0.000000,0,0.000000,'ci=true' => 'CI/Y',
0.000000,0,0.000000,'ci=y' => 'CI/Y',
0.000000,0,0.000000,'ci=yes' => 'CI/Y',
0.000000,0,0.000000,'cjk' => 'Blk/CJK',
0.000000,0,0.000000,'cjkcompat' => 'Blk/CJKCompa',
0.000000,0,0.000000,'cjkcompatforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'cjkcompatibility' => 'Blk/CJKCompa',
0.000000,0,0.000000,'cjkcompatibilityforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'cjkcompatibilityideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'cjkcompatibilityideographssupplement' => 'Blk/CJKComp4',
0.000000,0,0.000000,'cjkcompatideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'cjkcompatideographssup' => 'Blk/CJKComp4',
0.000000,0,0.000000,'cjkexta' => 'Blk/CJKExtA',
0.000000,0,0.000000,'cjkextb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'cjkextc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'cjkextd' => 'Blk/CJKExtD',
0.000000,0,0.000000,'cjkradicalssup' => 'Blk/CJKRadic',
0.000000,0,0.000000,'cjkradicalssupplement' => 'Blk/CJKRadic',
0.000000,0,0.000000,'cjkstrokes' => 'Blk/CJKStrok',
0.000000,0,0.000000,'cjksymbols' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'cjksymbolsandpunctuation' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'cjkunifiedideographs' => 'Blk/CJK',
0.000000,0,0.000000,'cjkunifiedideographsextensiona' => 'Blk/CJKExtA',
0.000000,0,0.000000,'cjkunifiedideographsextensionb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'cjkunifiedideographsextensionc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'cjkunifiedideographsextensiond' => 'Blk/CJKExtD',
0.000000,0,0.000000,'closepunctuation' => 'Gc/Pe',
0.000000,0,0.000000,'cn' => 'Gc/Cn',
0.000000,0,0.000000,'cntrl' => 'Gc/Cc',
0.000000,0,0.000000,'co' => 'Gc/Co',
0.000000,0,0.000000,'combiningdiacriticalmarks' => 'Blk/Diacriti',
0.000000,0,0.000000,'combiningdiacriticalmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'combiningdiacriticalmarkssupplement' => 'Blk/Diacrit2',
0.000000,0,0.000000,'combininghalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'combiningmark' => 'Gc/M',
0.000000,0,0.000000,'combiningmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'common' => 'Sc/Zyyy',
0.000000,0,0.000000,'commonindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'compatjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'compex' => 'CompEx/Y',
0.000000,0,0.000000,'compex=f' => '!CompEx/Y',
0.000000,0,0.000000,'compex=false' => '!CompEx/Y',
0.000000,0,0.000000,'compex=n' => '!CompEx/Y',
0.000000,0,0.000000,'compex=no' => '!CompEx/Y',
0.000000,0,0.000000,'compex=t' => 'CompEx/Y',
0.000000,0,0.000000,'compex=true' => 'CompEx/Y',
0.000000,0,0.000000,'compex=y' => 'CompEx/Y',
0.000000,0,0.000000,'compex=yes' => 'CompEx/Y',
0.000000,0,0.000000,'compositionexclusion' => 'CE/Y',
0.000000,0,0.000000,'connectorpunctuation' => 'WB/EX',
0.000000,0,0.000000,'control' => 'Gc/Cc',
0.000000,0,0.000000,'controlpictures' => 'Blk/ControlP',
0.000000,0,0.000000,'copt' => 'Sc/Copt',
0.000000,0,0.000000,'coptic' => 'Sc/Copt',
0.000000,0,0.000000,'countingrod' => 'Blk/Counting',
0.000000,0,0.000000,'countingrodnumerals' => 'Blk/Counting',
0.000000,0,0.000000,'cprt' => 'Sc/Cprt',
0.000000,0,0.000000,'cs' => 'Gc/Cs',
0.000000,0,0.000000,'cuneiform' => 'Sc/Xsux',
0.000000,0,0.000000,'cuneiformnumbers' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'cuneiformnumbersandpunctuation' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'currencysymbol' => 'Gc/Sc',
0.000000,0,0.000000,'currencysymbols' => 'Blk/Currency',
0.000000,0,0.000000,'cwcf' => 'CWCF/Y',
0.000000,0,0.000000,'cwcf=f' => '!CWCF/Y',
0.000000,0,0.000000,'cwcf=false' => '!CWCF/Y',
0.000000,0,0.000000,'cwcf=n' => '!CWCF/Y',
0.000000,0,0.000000,'cwcf=no' => '!CWCF/Y',
0.000000,0,0.000000,'cwcf=t' => 'CWCF/Y',
0.000000,0,0.000000,'cwcf=true' => 'CWCF/Y',
0.000000,0,0.000000,'cwcf=y' => 'CWCF/Y',
0.000000,0,0.000000,'cwcf=yes' => 'CWCF/Y',
0.000000,0,0.000000,'cwcm' => 'CWCM/Y',
0.000000,0,0.000000,'cwcm=f' => '!CWCM/Y',
0.000000,0,0.000000,'cwcm=false' => '!CWCM/Y',
0.000000,0,0.000000,'cwcm=n' => '!CWCM/Y',
0.000000,0,0.000000,'cwcm=no' => '!CWCM/Y',
0.000000,0,0.000000,'cwcm=t' => 'CWCM/Y',
0.000000,0,0.000000,'cwcm=true' => 'CWCM/Y',
0.000000,0,0.000000,'cwcm=y' => 'CWCM/Y',
0.000000,0,0.000000,'cwcm=yes' => 'CWCM/Y',
0.000000,0,0.000000,'cwkcf' => 'CWKCF/Y',
0.000000,0,0.000000,'cwkcf=f' => '!CWKCF/Y',
0.000000,0,0.000000,'cwkcf=false' => '!CWKCF/Y',
0.000000,0,0.000000,'cwkcf=n' => '!CWKCF/Y',
0.000000,0,0.000000,'cwkcf=no' => '!CWKCF/Y',
0.000000,0,0.000000,'cwkcf=t' => 'CWKCF/Y',
0.000000,0,0.000000,'cwkcf=true' => 'CWKCF/Y',
0.000000,0,0.000000,'cwkcf=y' => 'CWKCF/Y',
0.000000,0,0.000000,'cwkcf=yes' => 'CWKCF/Y',
0.000000,0,0.000000,'cwl' => 'CWL/Y',
0.000000,0,0.000000,'cwl=f' => '!CWL/Y',
0.000000,0,0.000000,'cwl=false' => '!CWL/Y',
0.000000,0,0.000000,'cwl=n' => '!CWL/Y',
0.000000,0,0.000000,'cwl=no' => '!CWL/Y',
0.000000,0,0.000000,'cwl=t' => 'CWL/Y',
0.000000,0,0.000000,'cwl=true' => 'CWL/Y',
0.000000,0,0.000000,'cwl=y' => 'CWL/Y',
0.000000,0,0.000000,'cwl=yes' => 'CWL/Y',
0.000000,0,0.000000,'cwt' => 'CWT/Y',
0.000000,0,0.000000,'cwt=f' => '!CWT/Y',
0.000000,0,0.000000,'cwt=false' => '!CWT/Y',
0.000000,0,0.000000,'cwt=n' => '!CWT/Y',
0.000000,0,0.000000,'cwt=no' => '!CWT/Y',
0.000000,0,0.000000,'cwt=t' => 'CWT/Y',
0.000000,0,0.000000,'cwt=true' => 'CWT/Y',
0.000000,0,0.000000,'cwt=y' => 'CWT/Y',
0.000000,0,0.000000,'cwt=yes' => 'CWT/Y',
0.000000,0,0.000000,'cwu' => 'CWU/Y',
0.000000,0,0.000000,'cwu=f' => '!CWU/Y',
0.000000,0,0.000000,'cwu=false' => '!CWU/Y',
0.000000,0,0.000000,'cwu=n' => '!CWU/Y',
0.000000,0,0.000000,'cwu=no' => '!CWU/Y',
0.000000,0,0.000000,'cwu=t' => 'CWU/Y',
0.000000,0,0.000000,'cwu=true' => 'CWU/Y',
0.000000,0,0.000000,'cwu=y' => 'CWU/Y',
0.000000,0,0.000000,'cwu=yes' => 'CWU/Y',
0.000000,0,0.000000,'cypriot' => 'Sc/Cprt',
0.000000,0,0.000000,'cypriotsyllabary' => 'Blk/CypriotS',
0.000000,0,0.000000,'cyrillic' => 'Sc/Cyrl',
0.000000,0,0.000000,'cyrillicexta' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'cyrillicextb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'cyrillicextendeda' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'cyrillicextendedb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'cyrillicsup' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'cyrillicsupplement' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'cyrillicsupplementary' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'cyrl' => 'Sc/Cyrl',
0.000000,0,0.000000,'dash' => 'Dash/Y',
0.000000,0,0.000000,'dash=f' => '!Dash/Y',
0.000000,0,0.000000,'dash=false' => '!Dash/Y',
0.000000,0,0.000000,'dash=n' => '!Dash/Y',
0.000000,0,0.000000,'dash=no' => '!Dash/Y',
0.000000,0,0.000000,'dash=t' => 'Dash/Y',
0.000000,0,0.000000,'dash=true' => 'Dash/Y',
0.000000,0,0.000000,'dash=y' => 'Dash/Y',
0.000000,0,0.000000,'dash=yes' => 'Dash/Y',
0.000000,0,0.000000,'dashpunctuation' => 'Gc/Pd',
0.000000,0,0.000000,'decimalnumber' => 'Gc/Nd',
0.000000,0,0.000000,'defaultignorablecodepoint' => 'DI/Y',
0.000000,0,0.000000,'dep' => 'Dep/Y',
0.000000,0,0.000000,'dep=f' => '!Dep/Y',
0.000000,0,0.000000,'dep=false' => '!Dep/Y',
0.000000,0,0.000000,'dep=n' => '!Dep/Y',
0.000000,0,0.000000,'dep=no' => '!Dep/Y',
0.000000,0,0.000000,'dep=t' => 'Dep/Y',
0.000000,0,0.000000,'dep=true' => 'Dep/Y',
0.000000,0,0.000000,'dep=y' => 'Dep/Y',
0.000000,0,0.000000,'dep=yes' => 'Dep/Y',
0.000000,0,0.000000,'deprecated' => 'Dep/Y',
0.000000,0,0.000000,'deseret' => 'Blk/Deseret',
0.000000,0,0.000000,'deva' => 'Sc/Deva',
0.000000,0,0.000000,'devanagari' => 'Sc/Deva',
0.000000,0,0.000000,'devanagariext' => 'Blk/Devanag2',
0.000000,0,0.000000,'devanagariextended' => 'Blk/Devanag2',
0.000000,0,0.000000,'di' => 'DI/Y',
0.000000,0,0.000000,'di=f' => '!DI/Y',
0.000000,0,0.000000,'di=false' => '!DI/Y',
0.000000,0,0.000000,'di=n' => '!DI/Y',
0.000000,0,0.000000,'di=no' => '!DI/Y',
0.000000,0,0.000000,'di=t' => 'DI/Y',
0.000000,0,0.000000,'di=true' => 'DI/Y',
0.000000,0,0.000000,'di=y' => 'DI/Y',
0.000000,0,0.000000,'di=yes' => 'DI/Y',
0.000000,0,0.000000,'dia' => 'Dia/Y',
0.000000,0,0.000000,'dia=f' => '!Dia/Y',
0.000000,0,0.000000,'dia=false' => '!Dia/Y',
0.000000,0,0.000000,'dia=n' => '!Dia/Y',
0.000000,0,0.000000,'dia=no' => '!Dia/Y',
0.000000,0,0.000000,'dia=t' => 'Dia/Y',
0.000000,0,0.000000,'dia=true' => 'Dia/Y',
0.000000,0,0.000000,'dia=y' => 'Dia/Y',
0.000000,0,0.000000,'dia=yes' => 'Dia/Y',
0.000000,0,0.000000,'diacritic' => 'Dia/Y',
0.000000,0,0.000000,'diacriticals' => 'Blk/Diacriti',
0.000000,0,0.000000,'diacriticalsforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'diacriticalssup' => 'Blk/Diacrit2',
0.000000,0,0.000000,'digit' => 'Gc/Nd',
0.000000,0,0.000000,'dingbats' => 'Blk/Dingbats',
0.000000,0,0.000000,'domino' => 'Blk/Domino',
0.000000,0,0.000000,'dominotiles' => 'Blk/Domino',
0.000000,0,0.000000,'dsrt' => 'Blk/Deseret',
0.000000,0,0.000000,'dt=can' => 'NFDQC/N',
0.000000,0,0.000000,'dt=canonical' => 'NFDQC/N',
0.000000,0,0.000000,'dt=circle' => 'Dt/Enc',
0.000000,0,0.000000,'dt=com' => 'Dt/Com',
0.000000,0,0.000000,'dt=compat' => 'Dt/Com',
0.000000,0,0.000000,'dt=enc' => 'Dt/Enc',
0.000000,0,0.000000,'dt=fin' => 'Dt/Fin',
0.000000,0,0.000000,'dt=final' => 'Dt/Fin',
0.000000,0,0.000000,'dt=font' => 'Dt/Font',
0.000000,0,0.000000,'dt=fra' => 'Dt/Fra',
0.000000,0,0.000000,'dt=fraction' => 'Dt/Fra',
0.000000,0,0.000000,'dt=init' => 'Dt/Init',
0.000000,0,0.000000,'dt=initial' => 'Dt/Init',
0.000000,0,0.000000,'dt=iso' => 'Dt/Iso',
0.000000,0,0.000000,'dt=isolated' => 'Dt/Iso',
0.000000,0,0.000000,'dt=med' => 'Dt/Med',
0.000000,0,0.000000,'dt=medial' => 'Dt/Med',
0.000000,0,0.000000,'dt=nar' => 'Dt/Nar',
0.000000,0,0.000000,'dt=narrow' => 'Dt/Nar',
0.000000,0,0.000000,'dt=nb' => 'Dt/Nb',
0.000000,0,0.000000,'dt=nobreak' => 'Dt/Nb',
0.000000,0,0.000000,'dt=noncanon' => 'Dt/NonCanon',
0.000000,0,0.000000,'dt=noncanonical' => 'Dt/NonCanon',
0.000000,0,0.000000,'dt=none' => 'NFKDQC/Y',
0.000000,0,0.000000,'dt=small' => 'Dt/Sml',
0.000000,0,0.000000,'dt=sml' => 'Dt/Sml',
0.000000,0,0.000000,'dt=sqr' => 'Dt/Sqr',
0.000000,0,0.000000,'dt=square' => 'Dt/Sqr',
0.000000,0,0.000000,'dt=sub' => 'Dt/Sub',
0.000000,0,0.000000,'dt=sup' => 'Dt/Sup',
0.000000,0,0.000000,'dt=super' => 'Dt/Sup',
0.000000,0,0.000000,'dt=vert' => 'Dt/Vert',
0.000000,0,0.000000,'dt=vertical' => 'Dt/Vert',
0.000000,0,0.000000,'dt=wide' => 'Dt/Wide',
0.000000,0,0.000000,'ea=a' => 'Ea/A',
0.000000,0,0.000000,'ea=ambiguous' => 'Ea/A',
0.000000,0,0.000000,'ea=f' => 'Dt/Wide',
0.000000,0,0.000000,'ea=fullwidth' => 'Dt/Wide',
0.000000,0,0.000000,'ea=h' => 'Ea/H',
0.000000,0,0.000000,'ea=halfwidth' => 'Ea/H',
0.000000,0,0.000000,'ea=n' => 'Ea/N',
0.000000,0,0.000000,'ea=na' => 'Ea/Na',
0.000000,0,0.000000,'ea=narrow' => 'Ea/Na',
0.000000,0,0.000000,'ea=neutral' => 'Ea/N',
0.000000,0,0.000000,'ea=w' => 'Ea/W',
0.000000,0,0.000000,'ea=wide' => 'Ea/W',
0.000000,0,0.000000,'egyp' => 'Sc/Egyp',
0.000000,0,0.000000,'egyptianhieroglyphs' => 'Sc/Egyp',
0.000000,0,0.000000,'emoticons' => 'Blk/Emoticon',
0.000000,0,0.000000,'enclosedalphanum' => 'Blk/Enclose2',
0.000000,0,0.000000,'enclosedalphanumerics' => 'Blk/Enclose2',
0.000000,0,0.000000,'enclosedalphanumericsupplement' => 'Blk/Enclose3',
0.000000,0,0.000000,'enclosedalphanumsup' => 'Blk/Enclose3',
0.000000,0,0.000000,'enclosedcjk' => 'Blk/Enclosed',
0.000000,0,0.000000,'enclosedcjklettersandmonths' => 'Blk/Enclosed',
0.000000,0,0.000000,'enclosedideographicsup' => 'Blk/Enclose4',
0.000000,0,0.000000,'enclosedideographicsupplement' => 'Blk/Enclose4',
0.000000,0,0.000000,'enclosingmark' => 'Gc/Me',
0.000000,0,0.000000,'ethi' => 'Sc/Ethi',
0.000000,0,0.000000,'ethiopic' => 'Sc/Ethi',
0.000000,0,0.000000,'ethiopicext' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'ethiopicexta' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'ethiopicextended' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'ethiopicextendeda' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'ethiopicsup' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'ethiopicsupplement' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'ext' => 'Ext/Y',
0.000000,0,0.000000,'ext=f' => '!Ext/Y',
0.000000,0,0.000000,'ext=false' => '!Ext/Y',
0.000000,0,0.000000,'ext=n' => '!Ext/Y',
0.000000,0,0.000000,'ext=no' => '!Ext/Y',
0.000000,0,0.000000,'ext=t' => 'Ext/Y',
0.000000,0,0.000000,'ext=true' => 'Ext/Y',
0.000000,0,0.000000,'ext=y' => 'Ext/Y',
0.000000,0,0.000000,'ext=yes' => 'Ext/Y',
0.000000,0,0.000000,'extender' => 'Ext/Y',
0.000000,0,0.000000,'finalpunctuation' => 'Gc/Pf',
0.000000,0,0.000000,'format' => 'Gc/Cf',
0.000000,0,0.000000,'fullcompositionexclusion' => 'CompEx/Y',
0.000000,0,0.000000,'gc=c' => 'Gc/C',
0.000000,0,0.000000,'gc=casedletter' => 'Gc/LC',
0.000000,0,0.000000,'gc=cc' => 'Gc/Cc',
0.000000,0,0.000000,'gc=cf' => 'Gc/Cf',
0.000000,0,0.000000,'gc=closepunctuation' => 'Gc/Pe',
0.000000,0,0.000000,'gc=cn' => 'Gc/Cn',
0.000000,0,0.000000,'gc=cntrl' => 'Gc/Cc',
0.000000,0,0.000000,'gc=co' => 'Gc/Co',
0.000000,0,0.000000,'gc=combiningmark' => 'Gc/M',
0.000000,0,0.000000,'gc=connectorpunctuation' => 'WB/EX',
0.000000,0,0.000000,'gc=control' => 'Gc/Cc',
0.000000,0,0.000000,'gc=cs' => 'Gc/Cs',
0.000000,0,0.000000,'gc=currencysymbol' => 'Gc/Sc',
0.000000,0,0.000000,'gc=dashpunctuation' => 'Gc/Pd',
0.000000,0,0.000000,'gc=decimalnumber' => 'Gc/Nd',
0.000000,0,0.000000,'gc=digit' => 'Gc/Nd',
0.000000,0,0.000000,'gc=enclosingmark' => 'Gc/Me',
0.000000,0,0.000000,'gc=finalpunctuation' => 'Gc/Pf',
0.000000,0,0.000000,'gc=format' => 'Gc/Cf',
0.000000,0,0.000000,'gc=initialpunctuation' => 'Gc/Pi',
0.000000,0,0.000000,'gc=l' => 'Gc/L',
0.000000,0,0.000000,'gc=l&' => 'Gc/LC',
0.000000,0,0.000000,'gc=l_' => 'Gc/LC',
0.000000,0,0.000000,'gc=lc' => 'Gc/LC',
0.000000,0,0.000000,'gc=letter' => 'Gc/L',
0.000000,0,0.000000,'gc=letternumber' => 'Gc/Nl',
0.000000,0,0.000000,'gc=lineseparator' => 'Gc/Zl',
0.000000,0,0.000000,'gc=ll' => 'Gc/Ll',
0.000000,0,0.000000,'gc=lm' => 'Gc/Lm',
0.000000,0,0.000000,'gc=lo' => 'Gc/Lo',
0.000000,0,0.000000,'gc=lowercaseletter' => 'Gc/Ll',
0.000000,0,0.000000,'gc=lt' => 'Perl/Title',
0.000000,0,0.000000,'gc=lu' => 'Gc/Lu',
0.000000,0,0.000000,'gc=m' => 'Gc/M',
0.000000,0,0.000000,'gc=mark' => 'Gc/M',
0.000000,0,0.000000,'gc=mathsymbol' => 'Gc/Sm',
0.000000,0,0.000000,'gc=mc' => 'Gc/Mc',
0.000000,0,0.000000,'gc=me' => 'Gc/Me',
0.000000,0,0.000000,'gc=mn' => 'Gc/Mn',
0.000000,0,0.000000,'gc=modifierletter' => 'Gc/Lm',
0.000000,0,0.000000,'gc=modifiersymbol' => 'Gc/Sk',
0.000000,0,0.000000,'gc=n' => 'Gc/N',
0.000000,0,0.000000,'gc=nd' => 'Gc/Nd',
0.000000,0,0.000000,'gc=nl' => 'Gc/Nl',
0.000000,0,0.000000,'gc=no' => 'Gc/No',
0.000000,0,0.000000,'gc=nonspacingmark' => 'Gc/Mn',
0.000000,0,0.000000,'gc=number' => 'Gc/N',
0.000000,0,0.000000,'gc=openpunctuation' => 'Gc/Ps',
0.000000,0,0.000000,'gc=other' => 'Gc/C',
0.000000,0,0.000000,'gc=otherletter' => 'Gc/Lo',
0.000000,0,0.000000,'gc=othernumber' => 'Gc/No',
0.000000,0,0.000000,'gc=otherpunctuation' => 'Gc/Po',
0.000000,0,0.000000,'gc=othersymbol' => 'Gc/So',
0.000000,0,0.000000,'gc=p' => 'Gc/P',
0.000000,0,0.000000,'gc=paragraphseparator' => 'Gc/Zp',
0.000000,0,0.000000,'gc=pc' => 'WB/EX',
0.000000,0,0.000000,'gc=pd' => 'Gc/Pd',
0.000000,0,0.000000,'gc=pe' => 'Gc/Pe',
0.000000,0,0.000000,'gc=pf' => 'Gc/Pf',
0.000000,0,0.000000,'gc=pi' => 'Gc/Pi',
0.000000,0,0.000000,'gc=po' => 'Gc/Po',
0.000000,0,0.000000,'gc=privateuse' => 'Gc/Co',
0.000000,0,0.000000,'gc=ps' => 'Gc/Ps',
0.000000,0,0.000000,'gc=punct' => 'Gc/P',
0.000000,0,0.000000,'gc=punctuation' => 'Gc/P',
0.000000,0,0.000000,'gc=s' => 'Gc/S',
0.000000,0,0.000000,'gc=sc' => 'Gc/Sc',
0.000000,0,0.000000,'gc=separator' => 'Gc/Z',
0.000000,0,0.000000,'gc=sk' => 'Gc/Sk',
0.000000,0,0.000000,'gc=sm' => 'Gc/Sm',
0.000000,0,0.000000,'gc=so' => 'Gc/So',
0.000000,0,0.000000,'gc=spaceseparator' => 'Gc/Zs',
0.000000,0,0.000000,'gc=spacingmark' => 'Gc/Mc',
0.000000,0,0.000000,'gc=surrogate' => 'Gc/Cs',
0.000000,0,0.000000,'gc=symbol' => 'Gc/S',
0.000000,0,0.000000,'gc=titlecaseletter' => 'Perl/Title',
0.000000,0,0.000000,'gc=unassigned' => 'Gc/Cn',
0.000000,0,0.000000,'gc=uppercaseletter' => 'Gc/Lu',
0.000000,0,0.000000,'gc=z' => 'Gc/Z',
0.000000,0,0.000000,'gc=zl' => 'Gc/Zl',
0.000000,0,0.000000,'gc=zp' => 'Gc/Zp',
0.000000,0,0.000000,'gc=zs' => 'Gc/Zs',
0.000000,0,0.000000,'gcb=cn' => 'GCB/CN',
0.000000,0,0.000000,'gcb=control' => 'GCB/CN',
0.000000,0,0.000000,'gcb=cr' => 'GCB/CR',
0.000000,0,0.000000,'gcb=ex' => 'GCB/EX',
0.000000,0,0.000000,'gcb=extend' => 'GCB/EX',
0.000000,0,0.000000,'gcb=l' => 'Perl/_XGCBL',
