# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Marshall\ Islands",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_MP",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Northern\ Mariana\ Islands",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Northern\ Mariana\ Islands",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_MT",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Malta",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Malta",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_NA",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Namibia",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Namibia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_NZ",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "New\ Zealand",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "New\ Zealand",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_PH",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Philippines",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Philippines",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_PK",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Pakistan",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Pakistan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_SG",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Singapore",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Singapore",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_Shaw",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_script        => "Shavian",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_script    => "Shavian",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_TT",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Trinidad\ and\ Tobago",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Trinidad\ and\ Tobago",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_UM",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "U\.S\.\ Minor\ Outlying\ Islands",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "U\.S\.\ Minor\ Outlying\ Islands",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_US",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "United\ States",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "United\ States",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_US_POSIX",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "United\ States",
0.000000,0,0.000000,en_variant       => "Computer",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "United\ States",
0.000000,0,0.000000,native_variant   => "Computer",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_VI",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "U\.S\.\ Virgin\ Islands",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "U\.S\.\ Virgin\ Islands",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_ZA",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "South\ Africa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "en_ZW",
0.000000,0,0.000000,en_language      => "English",
0.000000,0,0.000000,en_territory     => "Zimbabwe",
0.000000,0,0.000000,native_language  => "English",
0.000000,0,0.000000,native_territory => "Zimbabwe",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "eo",
0.000000,0,0.000000,en_language      => "Esperanto",
0.000000,0,0.000000,native_language  => "esperanto",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_AR",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Argentina",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Argentina",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_BO",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Bolivia",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Bolivia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_CL",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Chile",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Chile",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_CO",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Colombia",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Colombia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_CR",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Costa\ Rica",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Costa\ Rica",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_DO",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Dominican\ Republic",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "República\ Dominicana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_EC",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Ecuador",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Ecuador",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_ES",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Spain",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "España",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_GT",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Guatemala",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Guatemala",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_HN",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Honduras",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Honduras",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_MX",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Mexico",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "México",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_NI",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Nicaragua",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Nicaragua",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_PA",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Panama",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Panamá",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_PE",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Peru",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Perú",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_PR",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Puerto\ Rico",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Puerto\ Rico",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_PY",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Paraguay",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Paraguay",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_SV",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "El\ Salvador",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "El\ Salvador",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_US",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "United\ States",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Estados\ Unidos",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_UY",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Uruguay",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Uruguay",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "es_VE",
0.000000,0,0.000000,en_language      => "Spanish",
0.000000,0,0.000000,en_territory     => "Venezuela",
0.000000,0,0.000000,native_language  => "español",
0.000000,0,0.000000,native_territory => "Venezuela",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "et",
0.000000,0,0.000000,en_language      => "Estonian",
0.000000,0,0.000000,native_language  => "eesti",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "et_EE",
0.000000,0,0.000000,en_language      => "Estonian",
0.000000,0,0.000000,en_territory     => "Estonia",
0.000000,0,0.000000,native_language  => "eesti",
0.000000,0,0.000000,native_territory => "Eesti",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "eu",
0.000000,0,0.000000,en_language      => "Basque",
0.000000,0,0.000000,native_language  => "euskara",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "eu_ES",
0.000000,0,0.000000,en_language      => "Basque",
0.000000,0,0.000000,en_territory     => "Spain",
0.000000,0,0.000000,native_language  => "euskara",
0.000000,0,0.000000,native_territory => "Espainia",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fa",
0.000000,0,0.000000,en_language      => "Persian",
0.000000,0,0.000000,native_language  => "فارسی",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fa_AF",
0.000000,0,0.000000,en_language      => "Persian",
0.000000,0,0.000000,en_territory     => "Afghanistan",
0.000000,0,0.000000,native_language  => "دری",
0.000000,0,0.000000,native_territory => "افغانستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fa_IR",
0.000000,0,0.000000,en_language      => "Persian",
0.000000,0,0.000000,en_territory     => "Iran",
0.000000,0,0.000000,native_language  => "فارسی",
0.000000,0,0.000000,native_territory => "ایران",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fi",
0.000000,0,0.000000,en_language      => "Finnish",
0.000000,0,0.000000,native_language  => "suomi",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fi_FI",
0.000000,0,0.000000,en_language      => "Finnish",
0.000000,0,0.000000,en_territory     => "Finland",
0.000000,0,0.000000,native_language  => "suomi",
0.000000,0,0.000000,native_territory => "Suomi",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fil",
0.000000,0,0.000000,en_language      => "Filipino",
0.000000,0,0.000000,native_language  => "Filipino",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fil_PH",
0.000000,0,0.000000,en_language      => "Filipino",
0.000000,0,0.000000,en_territory     => "Philippines",
0.000000,0,0.000000,native_language  => "Filipino",
0.000000,0,0.000000,native_territory => "Pilipinas",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fo",
0.000000,0,0.000000,en_language      => "Faroese",
0.000000,0,0.000000,native_language  => "føroyskt",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fo_FO",
0.000000,0,0.000000,en_language      => "Faroese",
0.000000,0,0.000000,en_territory     => "Faroe\ Islands",
0.000000,0,0.000000,native_language  => "føroyskt",
0.000000,0,0.000000,native_territory => "Føroyar",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_BE",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Belgium",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Belgique",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_CA",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Canada",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Canada",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_CH",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Switzerland",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Suisse",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_FR",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "France",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "France",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_LU",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Luxembourg",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Luxembourg",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_MC",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Monaco",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Monaco",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fr_SN",
0.000000,0,0.000000,en_language      => "French",
0.000000,0,0.000000,en_territory     => "Senegal",
0.000000,0,0.000000,native_language  => "français",
0.000000,0,0.000000,native_territory => "Sénégal",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fur",
0.000000,0,0.000000,en_language      => "Friulian",
0.000000,0,0.000000,native_language  => "furlan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "fur_IT",
0.000000,0,0.000000,en_language      => "Friulian",
0.000000,0,0.000000,en_territory     => "Italy",
0.000000,0,0.000000,native_language  => "furlan",
0.000000,0,0.000000,native_territory => "Italie",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ga",
0.000000,0,0.000000,en_language      => "Irish",
0.000000,0,0.000000,native_language  => "Gaeilge",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ga_IE",
0.000000,0,0.000000,en_language      => "Irish",
0.000000,0,0.000000,en_territory     => "Ireland",
0.000000,0,0.000000,native_language  => "Gaeilge",
0.000000,0,0.000000,native_territory => "Éire",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gaa",
0.000000,0,0.000000,en_language      => "Ga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gaa_GH",
0.000000,0,0.000000,en_language      => "Ga",
0.000000,0,0.000000,en_territory     => "Ghana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gez",
0.000000,0,0.000000,en_language      => "Geez",
0.000000,0,0.000000,native_language  => "ግዕዝኛ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gez_ER",
0.000000,0,0.000000,en_language      => "Geez",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,native_language  => "ግዕዝኛ",
0.000000,0,0.000000,native_territory => "ኤርትራ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gez_ET",
0.000000,0,0.000000,en_language      => "Geez",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "ግዕዝኛ",
0.000000,0,0.000000,native_territory => "ኢትዮጵያ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gl",
0.000000,0,0.000000,en_language      => "Galician",
0.000000,0,0.000000,native_language  => "galego",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gl_ES",
0.000000,0,0.000000,en_language      => "Galician",
0.000000,0,0.000000,en_territory     => "Spain",
0.000000,0,0.000000,native_language  => "galego",
0.000000,0,0.000000,native_territory => "España",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gsw",
0.000000,0,0.000000,en_language      => "Swiss\ German",
0.000000,0,0.000000,native_language  => "Schwiizertüütsch",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gsw_CH",
0.000000,0,0.000000,en_language      => "Swiss\ German",
0.000000,0,0.000000,en_territory     => "Switzerland",
0.000000,0,0.000000,native_language  => "Schwiizertüütsch",
0.000000,0,0.000000,native_territory => "Schwiiz",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gu",
0.000000,0,0.000000,en_language      => "Gujarati",
0.000000,0,0.000000,native_language  => "ગુજરાતી",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gu_IN",
0.000000,0,0.000000,en_language      => "Gujarati",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "ગુજરાતી",
0.000000,0,0.000000,native_territory => "ભારત",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gv",
0.000000,0,0.000000,en_language      => "Manx",
0.000000,0,0.000000,native_language  => "Gaelg",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "gv_GB",
0.000000,0,0.000000,en_language      => "Manx",
0.000000,0,0.000000,en_territory     => "United\ Kingdom",
0.000000,0,0.000000,native_language  => "Gaelg",
0.000000,0,0.000000,native_territory => "Rywvaneth\ Unys",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Arab",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Arab_NG",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Nijeriya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Arab_SD",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Sudan",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_GH",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_territory     => "Ghana",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Gaana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Latn",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Latn_GH",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Ghana",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Gaana",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Latn_NE",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Niger",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Nijer",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_Latn_NG",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Nijeriya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_NE",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_territory     => "Niger",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Nijer",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_NG",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,native_territory => "Nijeriya",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ha_SD",
0.000000,0,0.000000,en_language      => "Hausa",
0.000000,0,0.000000,en_territory     => "Sudan",
0.000000,0,0.000000,native_language  => "Haoussa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "haw",
0.000000,0,0.000000,en_language      => "Hawaiian",
0.000000,0,0.000000,native_language  => "ʻōlelo\ Hawaiʻi",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "haw_US",
0.000000,0,0.000000,en_language      => "Hawaiian",
0.000000,0,0.000000,en_territory     => "United\ States",
0.000000,0,0.000000,native_language  => "ʻōlelo\ Hawaiʻi",
0.000000,0,0.000000,native_territory => "ʻAmelika\ Hui\ Pū\ ʻIa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "he",
0.000000,0,0.000000,en_language      => "Hebrew",
0.000000,0,0.000000,native_language  => "עברית",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "he_IL",
0.000000,0,0.000000,en_language      => "Hebrew",
0.000000,0,0.000000,en_territory     => "Israel",
0.000000,0,0.000000,native_language  => "עברית",
0.000000,0,0.000000,native_territory => "ישראל",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hi",
0.000000,0,0.000000,en_language      => "Hindi",
0.000000,0,0.000000,native_language  => "हिन्दी",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hi_IN",
0.000000,0,0.000000,en_language      => "Hindi",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "हिन्दी",
0.000000,0,0.000000,native_territory => "भारत",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hr",
0.000000,0,0.000000,en_language      => "Croatian",
0.000000,0,0.000000,native_language  => "hrvatski",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hr_HR",
0.000000,0,0.000000,en_language      => "Croatian",
0.000000,0,0.000000,en_territory     => "Croatia",
0.000000,0,0.000000,native_language  => "hrvatski",
0.000000,0,0.000000,native_territory => "Hrvatska",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hu",
0.000000,0,0.000000,en_language      => "Hungarian",
0.000000,0,0.000000,native_language  => "magyar",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hu_HU",
0.000000,0,0.000000,en_language      => "Hungarian",
0.000000,0,0.000000,en_territory     => "Hungary",
0.000000,0,0.000000,native_language  => "magyar",
0.000000,0,0.000000,native_territory => "Magyarország",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hy",
0.000000,0,0.000000,en_language      => "Armenian",
0.000000,0,0.000000,native_language  => "Հայերէն",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hy_AM",
0.000000,0,0.000000,en_language      => "Armenian",
0.000000,0,0.000000,en_territory     => "Armenia",
0.000000,0,0.000000,native_language  => "Հայերէն",
0.000000,0,0.000000,native_territory => "Հայաստանի\ Հանրապետութիւն",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "hy_AM_REVISED",
0.000000,0,0.000000,en_language      => "Armenian",
0.000000,0,0.000000,en_territory     => "Armenia",
0.000000,0,0.000000,en_variant       => "Revised\ Orthography",
0.000000,0,0.000000,native_language  => "Հայերէն",
0.000000,0,0.000000,native_territory => "Հայաստանի\ Հանրապետութիւն",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ia",
0.000000,0,0.000000,en_language      => "Interlingua",
